Nom,Image,Lien,"Peut être obtenu sur"
"Pain Mi-Temporel",https://static.ankama.com/wakfu/portal/game/item/42/29922582.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22582-pain-mi-temporel,Non
Craipe,https://static.ankama.com/wakfu/portal/game/item/42/29914333.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/28034-craipe,Non
Sérapain,https://static.ankama.com/wakfu/portal/game/item/42/74532358.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/32358-serapain,Non
"Miche Blonde",https://static.ankama.com/wakfu/portal/game/item/42/2998055.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8055-miche-blonde,Non
Parpain,https://static.ankama.com/wakfu/portal/game/item/42/2998212.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8212-parpain,Non
Painstèque,https://static.ankama.com/wakfu/portal/game/item/42/29913235.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13235-painsteque,Non
"Pain de Pépé",https://static.ankama.com/wakfu/portal/game/item/42/29917863.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/17863-pain-pepe,Non
"Pain Lumineux",https://static.ankama.com/wakfu/portal/game/item/42/29918202.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18202-pain-lumineux,Non
Briochin,https://static.ankama.com/wakfu/portal/game/item/42/29918358.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18358-briochin,Non
"Briochin doré",https://static.ankama.com/wakfu/portal/game/item/42/29918359.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18359-briochin-dore,Non
"Briochin glacé",https://static.ankama.com/wakfu/portal/game/item/42/29918361.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18361-briochin-glace,Non
"Cocktail d'énergie Vitale",https://static.ankama.com/wakfu/portal/game/item/42/69718355.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18422-cocktail-energie-vitale,Non
"Pain de Srambad",https://static.ankama.com/wakfu/portal/game/item/42/29918572.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18572-pain-srambad,Non
Painancier,https://static.ankama.com/wakfu/portal/game/item/42/29918573.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18573-painancier,Non
"Pain Intemporel",https://static.ankama.com/wakfu/portal/game/item/42/29919156.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19156-pain-intemporel,Non
"Pain Temporel",https://static.ankama.com/wakfu/portal/game/item/42/29919160.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19160-pain-temporel,Non
"Pain Draconique",https://static.ankama.com/wakfu/portal/game/item/42/29922574.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22574-pain-draconique,Non
Taguella,https://static.ankama.com/wakfu/portal/game/item/42/29922583.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22583-taguella,Non
"Pain Vaudou",https://static.ankama.com/wakfu/portal/game/item/42/29922584.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22584-pain-vaudou,Non
"Pain du Zinit",https://static.ankama.com/wakfu/portal/game/item/42/29922585.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22585-pain-zinit,Non
"Pain d'Osamosa",https://static.ankama.com/wakfu/portal/game/item/42/29917863.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/28032-pain-osamosa,Non
"Pain Fernal",https://static.ankama.com/wakfu/portal/game/item/42/74529042.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/29042-pain-fernal,Non
"Fiole de régénération",https://static.ankama.com/wakfu/portal/game/item/42/69718353.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/31159-fiole-regeneration,Non
Tarpain,https://static.ankama.com/wakfu/portal/game/item/42/74532359.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/32359-tarpain,Non
"Pain Complet",https://static.ankama.com/wakfu/portal/game/item/42/2998211.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8211-pain-complet,Non
"Galette de Riz",https://static.ankama.com/wakfu/portal/game/item/42/29913229.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13229-galette-riz,Non
"Pain Melon",https://static.ankama.com/wakfu/portal/game/item/42/29913233.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13233-pain-melon,Non
Painuffes,https://static.ankama.com/wakfu/portal/game/item/42/29918205.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18205-painuffes,Non
"Pain à Planche",https://static.ankama.com/wakfu/portal/game/item/42/29922578.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22578-pain-planche,Non
"Pain Noiw",https://static.ankama.com/wakfu/portal/game/item/42/29922578.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22579-pain-noiw,Non
"Pain retrouvé",https://static.ankama.com/wakfu/portal/game/item/42/29917918.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/28033-pain-retrouve,Non
"Pain de Farle",https://static.ankama.com/wakfu/portal/game/item/42/2998047.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8047-pain-farle,Non
Fougasse,https://static.ankama.com/wakfu/portal/game/item/42/2992365.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8058-fougasse,Non
"Pain Rond",https://static.ankama.com/wakfu/portal/game/item/42/2998059.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8059-pain-rond,Non
Paindala,https://static.ankama.com/wakfu/portal/game/item/42/2998209.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8209-paindala,Non
"Pioupette Panée",https://static.ankama.com/wakfu/portal/game/item/42/2668229.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8229-pioupette-panee,Non
"Bouftou Grillé",https://static.ankama.com/wakfu/portal/game/item/42/2669802.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9802-bouftou-grille,Non
"Pain de Mie",https://static.ankama.com/wakfu/portal/game/item/42/29913222.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13222-pain-mie,Non
"Pain Trouille",https://static.ankama.com/wakfu/portal/game/item/42/29913224.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13224-pain-trouille,Non
"Pain au Son d'Avoine",https://static.ankama.com/wakfu/portal/game/item/42/29913225.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13225-pain-avoine,Non
Manjus,https://static.ankama.com/wakfu/portal/game/item/42/29913227.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13227-manjus,Non
"Pain du départ",https://static.ankama.com/wakfu/portal/game/item/42/29917918.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/17918-pain-depart,Non
"Kamas en Chocolat de Pwâk",https://static.ankama.com/wakfu/portal/game/item/42/49410557.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19313-kamas-chocolat-pwak,Oui
"Pain Linpinpin",https://static.ankama.com/wakfu/portal/game/item/42/29922580.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22580-pain-linpinpin,Non
"Petite Brioche",https://static.ankama.com/wakfu/portal/game/item/42/2998096.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8096-petite-brioche,Non
"Pain de Xav le Boulanger",https://static.ankama.com/wakfu/portal/game/item/42/2998359.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8359-pain-xav-boulanger,Non
"Pain Palmito",https://static.ankama.com/wakfu/portal/game/item/42/29913226.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13226-pain-palmito,Non
"Pain aux Maïs",https://static.ankama.com/wakfu/portal/game/item/42/29913232.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13232-pain,Non
"Briochin sucré",https://static.ankama.com/wakfu/portal/game/item/42/29918360.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18360-briochin-sucre,Non
"Pain Tagrahm",https://static.ankama.com/wakfu/portal/game/item/42/74529043.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/29043-pain-tagrahm,Non
"Pain Grenage",https://static.ankama.com/wakfu/portal/game/item/42/74532356.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/32356-pain-grenage,Non
"Paingue Pongue",https://static.ankama.com/wakfu/portal/game/item/42/74532357.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/32357-paingue-pongue,Non
"Bonbon Beurix",https://static.ankama.com/wakfu/portal/game/item/42/2669812.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9812-bonbon-beurix,Non
"Bonbon Coin",https://static.ankama.com/wakfu/portal/game/item/42/2669867.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9867-bonbon-coin,Non
Bonboon,https://static.ankama.com/wakfu/portal/game/item/42/26610308.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/11366-bonboon,Non
"Bonbon Enutrof de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613363.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13363-bonbon-enutrof-fortune,Non
Barbapapouille,https://static.ankama.com/wakfu/portal/game/item/42/29913624.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13624-barbapapouille,Non
"Bonbon Enutrof de Prospection",https://static.ankama.com/wakfu/portal/game/item/42/2669865.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13689-bonbon-enutrof-prospection,Non
"Pex on the beach",https://static.ankama.com/wakfu/portal/game/item/42/26613881.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19914-pex-beach,Non
"Potion de Butin usée",https://static.ankama.com/wakfu/portal/game/item/42/74622490.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22490-potion-butin-usee,Non
"Bonbon Léya",https://static.ankama.com/wakfu/portal/game/item/42/2669865.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9866-bonbon-leya,Non
"Père Nowel en Chocolat",https://static.ankama.com/wakfu/portal/game/item/42/29910595.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/10595-pere-nowel-chocolat,Non
"Bonbon du Sage",https://static.ankama.com/wakfu/portal/game/item/42/26612232.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/12232-bonbon-sage,Non
"Bonbon Chanceux",https://static.ankama.com/wakfu/portal/game/item/42/26612235.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/12235-bonbon-chanceux,Non
"Bonbon de Sagesse de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613343.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13343-bonbon-sagesse-fortune,Non
"Bonbon Léya de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613344.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13344-bonbon-leya-fortune,Non
Crampomy,https://static.ankama.com/wakfu/portal/game/item/42/26613622.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13622-crampomy,Non
"Gaufre au sucre",https://static.ankama.com/wakfu/portal/game/item/42/29913628.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13628-gaufre-sucre,Non
"Bonbon Enutrof de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/26612233.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13719-bonbon-enutrof-sagesse,Non
Meringue,https://static.ankama.com/wakfu/portal/game/item/42/29913868.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13870-meringue,Non
"Fiole de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/69718353.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18351-fiole-sagesse,Non
"Potion de Prospection",https://static.ankama.com/wakfu/portal/game/item/42/69718352.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18406-potion-prospection,Non
"Douceur Prospère",https://static.ankama.com/wakfu/portal/game/item/42/26612234.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18686-douceur-prospere,Oui
"Bonbon de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/2669811.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9811-bonbon-sagesse,Non
"Bonbon d'Halouine",https://static.ankama.com/wakfu/portal/game/item/42/26610374.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/10374-bonbon-halouine,Non
"Biscuit de Trèfle",https://static.ankama.com/wakfu/portal/game/item/42/52411369.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/11369-biscuit-trefle,Non
"Bonbon du Sage de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613361.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13361-bonbon-sage-fortune,Non
"Bonbon Beurix de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613362.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13362-bonbon-beurix-fortune,Non
"Boisson de Frayeur",https://static.ankama.com/wakfu/portal/game/item/42/26613626.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13626-boisson-frayeur,Non
"Cornet de Glace",https://static.ankama.com/wakfu/portal/game/item/42/29913627.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13627-cornet-glace,Non
Ti'Punch,https://static.ankama.com/wakfu/portal/game/item/42/26613881.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13882-ti-punch,Non
"Parchemin Phénix",https://static.ankama.com/wakfu/portal/game/item/42/59912236.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/15982-parchemin-phenix,Non
"Galette des Was",https://static.ankama.com/wakfu/portal/game/item/42/2998208.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18066-galette,Non
"Fiole de Prospection",https://static.ankama.com/wakfu/portal/game/item/42/69718351.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18355-fiole-prospection,Non
"Douceur Sage",https://static.ankama.com/wakfu/portal/game/item/42/2669812.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18687-douceur-sage,Oui
"Potion de Butin",https://static.ankama.com/wakfu/portal/game/item/42/74622490.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/27577-potion-butin,Non
"Bonbon de prospection",https://static.ankama.com/wakfu/portal/game/item/42/2669865.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9865-bonbon-prospection,Non
"Bonbon Câlin",https://static.ankama.com/wakfu/portal/game/item/42/26612233.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/12233-bonbon-calin,Non
"Bonbon Prospère",https://static.ankama.com/wakfu/portal/game/item/42/26612234.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/12234-bonbon-prospere,Non
"Chips de Poolay",https://static.ankama.com/wakfu/portal/game/item/42/26613629.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13629-chips-poolay,Non
Bugnes,https://static.ankama.com/wakfu/portal/game/item/42/29913853.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13855-bugnes,Non
"Bonbon de Prospection",https://static.ankama.com/wakfu/portal/game/item/42/26612234.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/15814-bonbon-prospection,Non
"Petit Bonbon de Prospection",https://static.ankama.com/wakfu/portal/game/item/42/26612235.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/15815-petit-bonbon-prospection,Non
"Wa Glawotte",https://static.ankama.com/wakfu/portal/game/item/42/26617530.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/17530-wa-glawotte,Non
"Potion de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/69718354.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18401-potion-sagesse,Non
"Chocolat de Trèfle",https://static.ankama.com/wakfu/portal/game/item/42/53112834.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/20966-chocolat-trefle,Non
"Potion d'Expérience usée",https://static.ankama.com/wakfu/portal/game/item/42/69718354.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/22146-potion-experience-usee,Non
"Dragodinde de Nowel",https://static.ankama.com/wakfu/portal/game/item/42/52410598.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/10598-dragodinde-nowel,Non
"Grand Bonbon de Fortune",https://static.ankama.com/wakfu/portal/game/item/42/26613364.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13364-grand-bonbon-fortune,Non
"Pâte de KoinKoin",https://static.ankama.com/wakfu/portal/game/item/42/29913621.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13621-pate-koinkoin,Non
"Pomme d'Amour",https://static.ankama.com/wakfu/portal/game/item/42/29913625.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13625-pomme-amour,Non
"Petit Bonbon de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/26612233.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/15812-petit-bonbon-sagesse,Non
"Bonbon de Sagesse",https://static.ankama.com/wakfu/portal/game/item/42/26612232.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/15813-bonbon-sagesse,Non
"Potion d'Expérience",https://static.ankama.com/wakfu/portal/game/item/42/69718354.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/27576-potion-experience,Non
"Potage aux Chardons",https://static.ankama.com/wakfu/portal/game/item/42/2665010.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/5010-potage-chardons,Non
Papioupain,https://static.ankama.com/wakfu/portal/game/item/42/2998048.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8048-papioupain,Non
Trotarte,https://static.ankama.com/wakfu/portal/game/item/42/2998095.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8095-trotarte,Non
"Shushu à la Crème",https://static.ankama.com/wakfu/portal/game/item/42/2998215.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8215-shushu-creme,Non
"Raie Baveuse aux Herbes",https://static.ankama.com/wakfu/portal/game/item/42/2668231.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8231-raie-baveuse-herbes,Non
"Salamon à la Cwème",https://static.ankama.com/wakfu/portal/game/item/42/2668233.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/8233-salamon-cweme,Non
"Bière d'Amakna",https://static.ankama.com/wakfu/portal/game/item/42/2669251.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9251-biere-amakna,Non
Boubouillabaisse,https://static.ankama.com/wakfu/portal/game/item/42/1289618.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9618-boubouillabaisse,Non
"Bière de Bonta",https://static.ankama.com/wakfu/portal/game/item/42/2669684.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9684-biere-bonta,Non
"Croupion Doré aux Poms",https://static.ankama.com/wakfu/portal/game/item/42/2669694.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9694-croupion-dore-poms,Non
Tortikuri-Kuri,https://static.ankama.com/wakfu/portal/game/item/42/2669758.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/9758-tortikuri-kuri,Non
"Bière d'Astrub",https://static.ankama.com/wakfu/portal/game/item/42/26610332.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/10332-biere-astrub,Non
"Coeur en Sucre Rose",https://static.ankama.com/wakfu/portal/game/item/42/52411362.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/11362-coeur-sucre-rose,Non
Kokosoda,https://static.ankama.com/wakfu/portal/game/item/42/26611931.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/11931-kokosoda,Non
"Souffle Ressuscite",https://static.ankama.com/wakfu/portal/game/item/42/26612616.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/12616-souffle-ressuscite,Oui
"Noix de Cajou Grillées",https://static.ankama.com/wakfu/portal/game/item/42/26613108.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/13108-noix-cajou-grillees,Non
"Chair de Slimsis",https://static.ankama.com/wakfu/portal/game/item/42/46311524.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/16136-chair-slimsis,Non
"Potion de l'Archaologue",https://static.ankama.com/wakfu/portal/game/item/42/26617867.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/17867-potion-archaologue,Non
"Roulé à la confiture de Champoule",https://static.ankama.com/wakfu/portal/game/item/42/29918203.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/18203-roule-confiture-champoule,Non
"Pizz'larve du Fhenrat",https://static.ankama.com/wakfu/portal/game/item/42/26619097.w40h40.png,https://www.wakfu.com/fr/mmorpg/encyclopedie/consommables/19097-pizz-larve-fhenrat,Non
